==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
 [>................................................................]  Step: 22s158ms | Tot: 0ms | Loss: 2.442 | Acc: 13.281% (17/128)      1/391 
 [>................................................................]  Step: 173ms | Tot: 173ms | Loss: 2.986 | Acc: 10.938% (28/256)       2/391 
 [>................................................................]  Step: 24ms | Tot: 197ms | Loss: 3.364 | Acc: 11.719% (45/384)        3/391 
 [>................................................................]  Step: 23ms | Tot: 221ms | Loss: 4.080 | Acc: 12.109% (62/512)        4/391 
 [>................................................................]  Step: 24ms | Tot: 245ms | Loss: 4.747 | Acc: 11.875% (76/640)        5/391 
 [>................................................................]  Step: 24ms | Tot: 270ms | Loss: 5.016 | Acc: 11.589% (89/768)        6/391 
 [>................................................................]  Step: 24ms | Tot: 295ms | Loss: 5.037 | Acc: 11.384% (102/896)       7/391 
 [=====>...........................................................]  Step: 25ms | Tot: 1s22ms | Loss: 3.773 | Acc: 11.719% (540/4608)     36/391 
 [=====>...........................................................]  Step: 25ms | Tot: 1s47ms | Loss: 3.735 | Acc: 11.761% (557/4736)     37/391 
 [======>..........................................................]  Step: 25ms | Tot: 1s73ms | Loss: 3.701 | Acc: 11.883% (578/4864)     38/391 
 [======>..........................................................]  Step: 25ms | Tot: 1s98ms | Loss: 3.676 | Acc: 11.999% (599/4992)     39/391 
 [======>..........................................................]  Step: 25ms | Tot: 1s123ms | Loss: 3.656 | Acc: 11.973% (613/5120)    40/391 
 [======>..........................................................]  Step: 25ms | Tot: 1s148ms | Loss: 3.634 | Acc: 11.909% (625/5248)    41/391 
 [======>..........................................................]  Step: 25ms | Tot: 1s173ms | Loss: 3.606 | Acc: 11.886% (639/5376)    42/391 
 [======>..........................................................]  Step: 25ms | Tot: 1s198ms | Loss: 3.575 | Acc: 12.137% (668/5504)    43/391 
 [=======>.........................................................]  Step: 25ms | Tot: 1s223ms | Loss: 3.563 | Acc: 12.056% (679/5632)    44/391 
 [=======>.........................................................]  Step: 25ms | Tot: 1s248ms | Loss: 3.540 | Acc: 12.014% (692/5760)    45/391 
 [=======>.........................................................]  Step: 25ms | Tot: 1s274ms | Loss: 3.513 | Acc: 12.007% (707/5888)    46/391 
 [=======>.........................................................]  Step: 25ms | Tot: 1s299ms | Loss: 3.489 | Acc: 12.118% (729/6016)    47/391 
 [=======>.........................................................]  Step: 25ms | Tot: 1s324ms | Loss: 3.466 | Acc: 12.321% (757/6144)    48/391 
 [=======>.........................................................]  Step: 25ms | Tot: 1s349ms | Loss: 3.444 | Acc: 12.325% (773/6272)    49/391 
 [========>........................................................]  Step: 25ms | Tot: 1s374ms | Loss: 3.423 | Acc: 12.359% (791/6400)    50/391 
 [========>........................................................]  Step: 25ms | Tot: 1s400ms | Loss: 3.399 | Acc: 12.469% (814/6528)    51/391 
 [========>........................................................]  Step: 25ms | Tot: 1s425ms | Loss: 3.378 | Acc: 12.590% (838/6656)    52/391 
 [========>........................................................]  Step: 25ms | Tot: 1s450ms | Loss: 3.362 | Acc: 12.618% (856/6784)    53/391 
 [========>........................................................]  Step: 25ms | Tot: 1s475ms | Loss: 3.347 | Acc: 12.659% (875/6912)    54/391 
 [========>........................................................]  Step: 25ms | Tot: 1s500ms | Loss: 3.328 | Acc: 12.770% (899/7040)    55/391 
 [=========>.......................................................]  Step: 25ms | Tot: 1s525ms | Loss: 3.309 | Acc: 12.821% (919/7168)    56/391 
 [=========>.......................................................]  Step: 25ms | Tot: 1s550ms | Loss: 3.290 | Acc: 12.897% (941/7296)    57/391 
 [=========>.......................................................]  Step: 25ms | Tot: 1s575ms | Loss: 3.275 | Acc: 12.918% (959/7424)    58/391 
 [=========>.......................................................]  Step: 25ms | Tot: 1s600ms | Loss: 3.257 | Acc: 13.069% (987/7552)    59/391 
 [=========>.......................................................]  Step: 25ms | Tot: 1s626ms | Loss: 3.240 | Acc: 13.125% (1008/7680)   60/391 
 [=========>.......................................................]  Step: 25ms | Tot: 1s651ms | Loss: 3.223 | Acc: 13.204% (1031/7808)   61/391 
 [==========>......................................................]  Step: 25ms | Tot: 1s676ms | Loss: 3.208 | Acc: 13.206% (1048/7936)   62/391 
 [==========>......................................................]  Step: 25ms | Tot: 1s701ms | Loss: 3.192 | Acc: 13.294% (1072/8064)   63/391 
 [==========>......................................................]  Step: 25ms | Tot: 1s726ms | Loss: 3.174 | Acc: 13.599% (1114/8192)   64/391 
 [==========>......................................................]  Step: 25ms | Tot: 1s751ms | Loss: 3.158 | Acc: 13.678% (1138/8320)   65/391 
 [==========>......................................................]  Step: 25ms | Tot: 1s776ms | Loss: 3.144 | Acc: 13.707% (1158/8448)   66/391 
 [==========>......................................................]  Step: 25ms | Tot: 1s802ms | Loss: 3.130 | Acc: 13.876% (1190/8576)   67/391 
 [===========>.....................................................]  Step: 25ms | Tot: 1s827ms | Loss: 3.116 | Acc: 14.040% (1222/8704)   68/391 
 [===========>.....................................................]  Step: 25ms | Tot: 1s852ms | Loss: 3.103 | Acc: 14.153% (1250/8832)   69/391 
 [===========>.....................................................]  Step: 25ms | Tot: 1s877ms | Loss: 3.090 | Acc: 14.219% (1274/8960)   70/391 
 [===========>.....................................................]  Step: 25ms | Tot: 1s902ms | Loss: 3.077 | Acc: 14.305% (1300/9088)   71/391 
 [===========>.....................................................]  Step: 25ms | Tot: 1s928ms | Loss: 3.065 | Acc: 14.421% (1329/9216)   72/391 
 [===========>.....................................................]  Step: 25ms | Tot: 1s953ms | Loss: 3.052 | Acc: 14.480% (1353/9344)   73/391 
 [============>....................................................]  Step: 25ms | Tot: 1s978ms | Loss: 3.040 | Acc: 14.485% (1372/9472)   74/391 
 [============>....................................................]  Step: 25ms | Tot: 2s4ms | Loss: 3.027 | Acc: 14.542% (1396/9600)     75/391 
 [============>....................................................]  Step: 25ms | Tot: 2s29ms | Loss: 3.015 | Acc: 14.587% (1419/9728)    76/391 
 [============>....................................................]  Step: 25ms | Tot: 2s54ms | Loss: 3.003 | Acc: 14.621% (1441/9856)    77/391 
 [============>....................................................]  Step: 25ms | Tot: 2s80ms | Loss: 2.993 | Acc: 14.653% (1463/9984)    78/391 
 [============>....................................................]  Step: 25ms | Tot: 2s105ms | Loss: 2.984 | Acc: 14.725% (1489/10112)  79/391 
 [=============>...................................................]  Step: 25ms | Tot: 2s130ms | Loss: 2.973 | Acc: 14.766% (1512/10240)  80/391 
 [=============>...................................................]  Step: 25ms | Tot: 2s155ms | Loss: 2.964 | Acc: 14.767% (1531/10368)  81/391 
 [=============>...................................................]  Step: 25ms | Tot: 2s180ms | Loss: 2.952 | Acc: 14.910% (1565/10496)  82/391 
 [=============>...................................................]  Step: 25ms | Tot: 2s205ms | Loss: 2.941 | Acc: 14.994% (1593/10624)  83/391 
 [=============>...................................................]  Step: 24ms | Tot: 2s230ms | Loss: 2.929 | Acc: 15.048% (1618/10752)  84/391 
 [=============>...................................................]  Step: 25ms | Tot: 2s256ms | Loss: 2.920 | Acc: 15.138% (1647/10880)  85/391 
 [==============>..................................................]  Step: 25ms | Tot: 2s281ms | Loss: 2.911 | Acc: 15.180% (1671/11008)  86/391 
 [==============>..................................................]  Step: 25ms | Tot: 2s306ms | Loss: 2.900 | Acc: 15.320% (1706/11136)  87/391 
 [==============>..................................................]  Step: 25ms | Tot: 2s332ms | Loss: 2.891 | Acc: 15.456% (1741/11264)  88/391 
 [==============>..................................................]  Step: 25ms | Tot: 2s357ms | Loss: 2.881 | Acc: 15.590% (1776/11392)  89/391 
 [==============>..................................................]  Step: 25ms | Tot: 2s382ms | Loss: 2.872 | Acc: 15.668% (1805/11520)  90/391 
 [==============>..................................................]  Step: 25ms | Tot: 2s407ms | Loss: 2.863 | Acc: 15.711% (1830/11648)  91/391 
 [===============>.................................................]  Step: 25ms | Tot: 2s432ms | Loss: 2.855 | Acc: 15.769% (1857/11776)  92/391 
 [===============>.................................................]  Step: 25ms | Tot: 2s458ms | Loss: 2.847 | Acc: 15.835% (1885/11904)  93/391 
 [===============>.................................................]  Step: 25ms | Tot: 2s483ms | Loss: 2.839 | Acc: 15.924% (1916/12032)  94/391 
 [===============>.................................................]  Step: 25ms | Tot: 2s508ms | Loss: 2.831 | Acc: 16.036% (1950/12160)  95/391 
 [===============>.................................................]  Step: 25ms | Tot: 2s533ms | Loss: 2.823 | Acc: 16.016% (1968/12288)  96/391 
 [===============>.................................................]  Step: 25ms | Tot: 2s558ms | Loss: 2.815 | Acc: 16.108% (2000/12416)  97/391 
 [================>................................................]  Step: 25ms | Tot: 2s583ms | Loss: 2.807 | Acc: 16.191% (2031/12544)  98/391 
 [================>................................................]  Step: 25ms | Tot: 2s608ms | Loss: 2.800 | Acc: 16.217% (2055/12672)  99/391 
 [================>................................................]  Step: 25ms | Tot: 2s634ms | Loss: 2.792 | Acc: 16.281% (2084/12800)  100/391 
 [================>................................................]  Step: 25ms | Tot: 2s659ms | Loss: 2.783 | Acc: 16.391% (2119/12928)  101/391 
 [================>................................................]  Step: 25ms | Tot: 2s684ms | Loss: 2.777 | Acc: 16.406% (2142/13056)  102/391 
 [================>................................................]  Step: 25ms | Tot: 2s709ms | Loss: 2.770 | Acc: 16.429% (2166/13184)  103/391 
 [=================>...............................................]  Step: 25ms | Tot: 2s734ms | Loss: 2.761 | Acc: 16.549% (2203/13312)  104/391 
 [=================>...............................................]  Step: 25ms | Tot: 2s759ms | Loss: 2.754 | Acc: 16.585% (2229/13440)  105/391 
 [=================>...............................................]  Step: 25ms | Tot: 2s784ms | Loss: 2.748 | Acc: 16.679% (2263/13568)  106/391 
 [=================>...............................................]  Step: 25ms | Tot: 2s809ms | Loss: 2.741 | Acc: 16.713% (2289/13696)  107/391 
 [=================>...............................................]  Step: 25ms | Tot: 2s834ms | Loss: 2.735 | Acc: 16.739% (2314/13824)  108/391 
 [=================>...............................................]  Step: 25ms | Tot: 2s860ms | Loss: 2.729 | Acc: 16.800% (2344/13952)  109/391 
 [==================>..............................................]  Step: 25ms | Tot: 2s885ms | Loss: 2.723 | Acc: 16.790% (2364/14080)  110/391 
 [==================>..............................................]  Step: 25ms | Tot: 2s910ms | Loss: 2.717 | Acc: 16.829% (2391/14208)  111/391 
 [==================>..............................................]  Step: 25ms | Tot: 2s935ms | Loss: 2.711 | Acc: 16.888% (2421/14336)  112/391 
 [==================>..............................................]  Step: 25ms | Tot: 2s960ms | Loss: 2.706 | Acc: 16.980% (2456/14464)  113/391 
 [==================>..............................................]  Step: 25ms | Tot: 2s986ms | Loss: 2.700 | Acc: 16.975% (2477/14592)  114/391 
 [==================>..............................................]  Step: 25ms | Tot: 3s11ms | Loss: 2.693 | Acc: 17.031% (2507/14720)   115/391 
 [===================>.............................................]  Step: 25ms | Tot: 3s36ms | Loss: 2.688 | Acc: 17.080% (2536/14848)   116/391 
 [===================>.............................................]  Step: 25ms | Tot: 3s62ms | Loss: 2.682 | Acc: 17.081% (2558/14976)   117/391 
 [===================>.............................................]  Step: 25ms | Tot: 3s87ms | Loss: 2.676 | Acc: 17.188% (2596/15104)   118/391 
 [===================>.............................................]  Step: 25ms | Tot: 3s112ms | Loss: 2.669 | Acc: 17.273% (2631/15232)  119/391 
 [===================>.............................................]  Step: 25ms | Tot: 3s137ms | Loss: 2.664 | Acc: 17.344% (2664/15360)  120/391 
 [===================>.............................................]  Step: 24ms | Tot: 3s162ms | Loss: 2.657 | Acc: 17.420% (2698/15488)  121/391 
 [====================>............................................]  Step: 24ms | Tot: 3s187ms | Loss: 2.652 | Acc: 17.540% (2739/15616)  122/391 
 [====================>............................................]  Step: 24ms | Tot: 3s212ms | Loss: 2.646 | Acc: 17.594% (2770/15744)  123/391 
 [====================>............................................]  Step: 24ms | Tot: 3s237ms | Loss: 2.641 | Acc: 17.717% (2812/15872)  124/391 
 [====================>............................................]  Step: 25ms | Tot: 3s262ms | Loss: 2.636 | Acc: 17.781% (2845/16000)  125/391 
 [====================>............................................]  Step: 24ms | Tot: 3s287ms | Loss: 2.630 | Acc: 17.919% (2890/16128)  126/391 
 [====================>............................................]  Step: 25ms | Tot: 3s312ms | Loss: 2.624 | Acc: 17.981% (2923/16256)  127/391 
 [=====================>...........................................]  Step: 25ms | Tot: 3s337ms | Loss: 2.619 | Acc: 18.036% (2955/16384)  128/391 
 [=====================>...........................................]  Step: 25ms | Tot: 3s363ms | Loss: 2.614 | Acc: 18.041% (2979/16512)  129/391 
 [=====================>...........................................]  Step: 26ms | Tot: 3s390ms | Loss: 2.609 | Acc: 18.131% (3017/16640)  130/391 
 [=====================>...........................................]  Step: 26ms | Tot: 3s416ms | Loss: 2.603 | Acc: 18.166% (3046/16768)  131/391 
 [=====================>...........................................]  Step: 26ms | Tot: 3s442ms | Loss: 2.599 | Acc: 18.200% (3075/16896)  132/391 
 [=====================>...........................................]  Step: 25ms | Tot: 3s468ms | Loss: 2.593 | Acc: 18.292% (3114/17024)  133/391 
 [======================>..........................................]  Step: 26ms | Tot: 3s494ms | Loss: 2.589 | Acc: 18.342% (3146/17152)  134/391 
 [======================>..........................................]  Step: 25ms | Tot: 3s520ms | Loss: 2.585 | Acc: 18.414% (3182/17280)  135/391 
 [======================>..........................................]  Step: 26ms | Tot: 3s546ms | Loss: 2.580 | Acc: 18.451% (3212/17408)  136/391 
 [======================>..........................................]  Step: 26ms | Tot: 3s573ms | Loss: 2.575 | Acc: 18.493% (3243/17536)  137/391 
 [======================>..........................................]  Step: 26ms | Tot: 3s599ms | Loss: 2.570 | Acc: 18.575% (3281/17664)  138/391 
 [======================>..........................................]  Step: 25ms | Tot: 3s625ms | Loss: 2.566 | Acc: 18.626% (3314/17792)  139/391 
 [=======================>.........................................]  Step: 25ms | Tot: 3s651ms | Loss: 2.561 | Acc: 18.672% (3346/17920)  140/391 
 [=======================>.........................................]  Step: 26ms | Tot: 3s677ms | Loss: 2.556 | Acc: 18.778% (3389/18048)  141/391 
 [=======================>.........................................]  Step: 25ms | Tot: 3s703ms | Loss: 2.551 | Acc: 18.833% (3423/18176)  142/391 
 [=======================>.........................................]  Step: 25ms | Tot: 3s729ms | Loss: 2.547 | Acc: 18.925% (3464/18304)  143/391 
 [=======================>.........................................]  Step: 26ms | Tot: 3s755ms | Loss: 2.542 | Acc: 19.005% (3503/18432)  144/391 
 [=======================>.........................................]  Step: 29ms | Tot: 3s785ms | Loss: 2.537 | Acc: 19.062% (3538/18560)  145/391 
 [========================>........................................]  Step: 25ms | Tot: 3s811ms | Loss: 2.533 | Acc: 19.141% (3577/18688)  146/391 
 [========================>........................................]  Step: 25ms | Tot: 3s836ms | Loss: 2.529 | Acc: 19.207% (3614/18816)  147/391 
 [========================>........................................]  Step: 24ms | Tot: 3s861ms | Loss: 2.525 | Acc: 19.241% (3645/18944)  148/391 
 [========================>........................................]  Step: 25ms | Tot: 3s886ms | Loss: 2.521 | Acc: 19.269% (3675/19072)  149/391 
 [========================>........................................]  Step: 24ms | Tot: 3s911ms | Loss: 2.518 | Acc: 19.297% (3705/19200)  150/391 
 [========================>........................................]  Step: 25ms | Tot: 3s936ms | Loss: 2.514 | Acc: 19.371% (3744/19328)  151/391 
 [=========================>.......................................]  Step: 25ms | Tot: 3s961ms | Loss: 2.510 | Acc: 19.459% (3786/19456)  152/391 
 [=========================>.......................................]  Step: 24ms | Tot: 3s986ms | Loss: 2.506 | Acc: 19.490% (3817/19584)  153/391 
 [=========================>.......................................]  Step: 25ms | Tot: 4s12ms | Loss: 2.503 | Acc: 19.526% (3849/19712)   154/391 
 [=========================>.......................................]  Step: 25ms | Tot: 4s37ms | Loss: 2.499 | Acc: 19.561% (3881/19840)   155/391 
 [=========================>.......................................]  Step: 24ms | Tot: 4s62ms | Loss: 2.495 | Acc: 19.702% (3934/19968)   156/391 
 [=========================>.......................................]  Step: 25ms | Tot: 4s87ms | Loss: 2.491 | Acc: 19.740% (3967/20096)   157/391 
 [==========================>......................................]  Step: 25ms | Tot: 4s112ms | Loss: 2.488 | Acc: 19.778% (4000/20224)  158/391 
 [==========================>......................................]  Step: 24ms | Tot: 4s137ms | Loss: 2.484 | Acc: 19.851% (4040/20352)  159/391 
 [==========================>......................................]  Step: 24ms | Tot: 4s162ms | Loss: 2.480 | Acc: 19.912% (4078/20480)  160/391 
 [==========================>......................................]  Step: 25ms | Tot: 4s187ms | Loss: 2.477 | Acc: 19.963% (4114/20608)  161/391 
 [==========================>......................................]  Step: 25ms | Tot: 4s212ms | Loss: 2.474 | Acc: 20.018% (4151/20736)  162/391 
 [==========================>......................................]  Step: 24ms | Tot: 4s237ms | Loss: 2.470 | Acc: 20.058% (4185/20864)  163/391 
 [===========================>.....................................]  Step: 25ms | Tot: 4s263ms | Loss: 2.467 | Acc: 20.136% (4227/20992)  164/391 
 [===========================>.....................................]  Step: 25ms | Tot: 4s288ms | Loss: 2.463 | Acc: 20.166% (4259/21120)  165/391 
 [===========================>.....................................]  Step: 25ms | Tot: 4s314ms | Loss: 2.461 | Acc: 20.176% (4287/21248)  166/391 
 [===========================>.....................................]  Step: 24ms | Tot: 4s339ms | Loss: 2.458 | Acc: 20.233% (4325/21376)  167/391 
 [===========================>.....................................]  Step: 25ms | Tot: 4s364ms | Loss: 2.454 | Acc: 20.303% (4366/21504)  168/391 
 [===========================>.....................................]  Step: 25ms | Tot: 4s389ms | Loss: 2.451 | Acc: 20.354% (4403/21632)  169/391 
 [============================>....................................]  Step: 25ms | Tot: 4s414ms | Loss: 2.448 | Acc: 20.377% (4434/21760)  170/391 
 [============================>....................................]  Step: 25ms | Tot: 4s439ms | Loss: 2.445 | Acc: 20.477% (4482/21888)  171/391 
 [============================>....................................]  Step: 25ms | Tot: 4s464ms | Loss: 2.441 | Acc: 20.540% (4522/22016)  172/391 
 [============================>....................................]  Step: 26ms | Tot: 4s491ms | Loss: 2.438 | Acc: 20.588% (4559/22144)  173/391 
 [============================>....................................]  Step: 27ms | Tot: 4s518ms | Loss: 2.435 | Acc: 20.622% (4593/22272)  174/391 
 [============================>....................................]  Step: 24ms | Tot: 4s543ms | Loss: 2.432 | Acc: 20.643% (4624/22400)  175/391 
 [=============================>...................................]  Step: 25ms | Tot: 4s568ms | Loss: 2.429 | Acc: 20.716% (4667/22528)  176/391 
 [=============================>...................................]  Step: 25ms | Tot: 4s593ms | Loss: 2.425 | Acc: 20.798% (4712/22656)  177/391 
 [=============================>...................................]  Step: 24ms | Tot: 4s618ms | Loss: 2.423 | Acc: 20.844% (4749/22784)  178/391 
 [=============================>...................................]  Step: 24ms | Tot: 4s643ms | Loss: 2.420 | Acc: 20.889% (4786/22912)  179/391 
 [=============================>...................................]  Step: 24ms | Tot: 4s668ms | Loss: 2.418 | Acc: 20.907% (4817/23040)  180/391 
 [=============================>...................................]  Step: 25ms | Tot: 4s693ms | Loss: 2.415 | Acc: 20.956% (4855/23168)  181/391 
 [==============================>..................................]  Step: 24ms | Tot: 4s718ms | Loss: 2.412 | Acc: 20.982% (4888/23296)  182/391 
 [==============================>..................................]  Step: 24ms | Tot: 4s743ms | Loss: 2.409 | Acc: 21.025% (4925/23424)  183/391 
